,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
t103,-0.04901864,0.037339646,0.00392094,-0.19351162,-1.4892776,10.324852,-0.075053014,5.189614,-0.51072043,-2.2899,12.298141,-0.6710979,6.468194,-0.31790507,3.9461591,-0.0263698,7.2254267,-2.1203551,7.272484,-1.0269932,10.408769
t104,-0.29034045,1.8929392,2.7893171,-0.2396905,-1.1130449,-0.91574645,-0.018480608,11.66959,6.3862586,7.5857334,0.5348808,9.153534,5.145213,-0.1193505,-0.40165088,-0.16177055,-0.28859818,-0.99132717,-0.023325894,10.666565,-0.49699858
t105,-0.35102358,1.753546,3.5115204,-0.2523087,-0.4734266,-0.6518366,-0.03286664,11.021534,7.969276,9.89199,0.5551831,11.098392,5.890575,-0.07342217,0.23416375,-0.18591069,-0.22905171,-0.54698205,-0.038427826,12.134349,-1.1084595
t106,-0.058330625,7.058746,4.6202188,-0.27241766,-0.96528673,-1.5220631,-0.077684134,6.626333,6.8991847,4.4121265,-0.08362036,3.488337,2.0973513,-0.097858794,3.7071464,-0.13930519,-0.34365493,-0.1830146,-0.07173709,13.315883,-0.18411948
t107,-0.07909058,9.2041025,6.142706,-0.3617512,-0.92553484,-1.6925435,-0.09506712,6.853696,9.293162,5.6246986,-0.13241956,3.3119414,2.600347,-0.15269451,5.280794,-0.17573367,-0.46572614,0.3217474,-0.10103219,17.598816,-0.46150944
t108,6.287174,0.008587616,5.087111,-0.30443308,2.615218,1.8897529,-0.017259426,10.195514,-0.07537839,4.5712633,5.908951,-0.0134785175,2.1900246,13.873942,1.2953056,-0.30102703,6.1344333,19.936039,5.431112,-0.026533976,4.584935
t109,5.680478,0.0065848106,4.8412924,-0.21820103,-0.17757514,0.36987785,0.3925803,9.496654,-0.21331584,2.7906642,5.354266,-0.108641535,3.1010747,12.53307,-0.67884535,-0.26057228,4.666612,16.57151,5.3021517,-0.26550004,2.3148332
t110,12.720233,0.0040875264,1.8794987,-0.100035414,6.963562,1.5446118,-0.07702094,0.003956389,-0.75941706,5.8771706,0.21434772,1.1017449,1.8861545,3.9152975,3.3808033,-0.18341036,1.2944354,10.242009,-0.0034944164,-0.027040828,5.7063675
t111,-0.048126202,9.030221,5.6594086,-0.3309267,-0.86158824,-1.6217753,-0.09453998,6.476976,8.945003,5.2828074,-0.122779466,3.4979212,2.265155,-0.11523966,4.9697185,-0.15999977,-0.42449734,0.22407205,-0.09694404,16.444487,-0.49123272
t112,-0.29754767,0.15672778,5.366946,-0.093971044,-1.115376,4.997406,2.8522718,0.08529977,-0.34505835,24.10366,5.224678,-0.29749316,0.67703956,-0.6509667,0.035075717,-0.26976234,19.559559,-0.27426073,17.302748,6.374537,-0.7044937
t113,12.603182,0.004982647,1.931964,-0.10258418,6.9125853,1.5468453,-0.07462262,0.0045105857,-0.7544775,5.863409,0.17237093,1.0993419,1.8754693,3.900083,3.3884516,-0.18378328,1.3158784,10.243644,-0.003928766,-0.021975305,5.6608
t114,11.946404,0.0056269905,1.6596373,-0.075593345,6.0212708,1.1361686,-0.06823417,0.009084649,-0.76359236,5.2849917,-0.0017002359,0.94124794,2.019809,3.3684042,2.4755037,-0.16510096,0.9688271,9.059166,-0.0053851404,-0.09499908,5.1769557
t115,-0.02960082,0.053164233,0.0045523974,-0.23449965,-0.155587,11.640597,-0.0967939,6.5506983,-0.6803461,-1.7015226,16.252811,-1.0119779,4.1198287,-0.5155705,8.390929,-0.06528263,12.63427,-1.5347377,9.184522,-1.5284209,14.341136
t116,-0.07830803,9.073889,5.976845,-0.35354796,-0.8465082,-1.6650751,-0.09664851,6.6804657,9.267589,5.598263,-0.1311253,3.3097851,2.6497982,-0.13134776,5.309163,-0.17251539,-0.4522483,0.39565286,-0.10294924,17.244387,-0.4969958
t117,-0.080648825,9.007607,6.0058627,-0.35319015,-0.85653424,-1.6612796,-0.09713591,6.714646,9.197048,5.6225944,-0.12812746,3.3199203,2.5742033,-0.13818762,5.239053,-0.17269638,-0.4537661,0.2882422,-0.10041483,17.256216,-0.46876657
t118,-0.44283894,1.0314854,3.340059,-0.28030822,-0.78708136,-0.6128459,-0.025996147,13.6046505,8.841391,11.326917,1.1830841,13.08866,7.160138,-0.06174148,-0.50513375,-0.21870807,-0.26796314,-0.85083205,-0.027938398,12.921545,-1.2180755
t119,-0.05109996,6.9715934,4.470319,-0.27330464,-1.1422664,-1.5868973,-0.07584276,6.8252487,6.464504,4.0456705,-0.08003208,3.2635407,1.9590199,-0.10886182,3.5698934,-0.13593891,-0.3597756,-0.24879754,-0.07007313,13.001188,-0.09190671
t120,-0.06712079,7.019448,4.874622,-0.27384746,-0.71472734,-1.440383,-0.08126641,6.3020654,7.6158247,5.113308,-0.08617325,4.0708284,2.554978,-0.06444929,4.1816926,-0.14505263,-0.31972784,-0.051629957,-0.07483341,13.765259,-0.41806096
t121,-0.058225114,0.03983577,0.0043674433,-0.23215458,-1.449962,11.978697,-0.09992312,6.022574,-0.6024577,-2.453768,14.346679,-0.8227747,7.03431,-0.39315245,5.0380907,-0.02163835,8.991395,-2.3898497,8.523416,-1.2204139,12.057569
t122,-0.0338741,0.04929861,0.004185537,-0.25656736,-0.48914093,11.916473,-0.10095469,6.6910686,-0.8063292,-1.8264467,16.160076,-1.0067773,4.7534432,-0.51656485,7.931323,-0.054307546,12.023023,-1.7666308,9.224316,-1.4834834,14.373218
t123,-0.08422417,9.172202,6.102705,-0.36619633,-0.9311202,-1.6734794,-0.094225444,6.783268,9.296322,5.6351585,-0.1353946,3.2934668,2.6600482,-0.15659957,5.3697376,-0.17472944,-0.46864402,0.30214414,-0.10173961,17.535196,-0.4725454
t124,-0.05120365,5.096666,7.94047,-0.106283665,-0.31058118,-0.106301926,-0.02272362,3.3499534,4.37451,5.2696743,-0.05429095,10.88941,3.666251,-0.026609542,11.385172,-0.046584498,-0.084436096,-0.76564854,0.44009975,11.281855,-0.45249736
t125,-0.051004443,5.0803514,7.890494,-0.10137153,-0.2979237,-0.10928596,-0.022225477,3.382857,4.419753,5.246064,-0.054608118,10.916315,3.7063158,-0.019143846,11.284334,-0.046758406,-0.0821993,-0.72460115,0.35739234,11.195495,-0.4700768
t126,-0.03220914,0.052944507,0.004561536,-0.23764023,-0.15473472,11.642905,-0.09577214,6.527126,-0.678402,-1.7029874,16.21729,-1.0098175,3.9912384,-0.5206158,8.517418,-0.06547898,12.667051,-1.5260596,9.247013,-1.529034,14.34849
t127,-0.041054264,0.050275512,0.0045421654,-0.23044002,-0.44767922,11.743596,-0.0956452,6.235866,-0.62056994,-1.879893,15.631132,-0.93801,4.82211,-0.48295176,7.6093445,-0.05530954,11.74523,-1.7542317,8.987619,-1.4436457,13.503
t128,-0.054748777,8.974184,5.71192,-0.33516085,-0.71626234,-1.5569597,-0.09730777,6.256251,9.281483,5.5812025,-0.12411841,3.7952712,2.3448226,-0.0935138,5.263375,-0.16312133,-0.4155607,0.36339507,-0.09790069,16.484035,-0.56235003
t129,-0.050647177,9.030675,5.7931213,-0.33188266,-0.71002907,-1.5450314,-0.0992039,6.1658454,9.292669,5.672637,-0.123775676,3.860749,2.3348334,-0.097076684,5.168414,-0.16524768,-0.41572824,0.3895143,-0.09690873,16.569223,-0.5897355
t130,-0.44856742,0.99586725,3.3130646,-0.28098866,-0.779197,-0.62373996,-0.024919262,13.725676,8.935514,11.360353,1.1923424,13.080339,7.2059517,-0.057229985,-0.5364868,-0.22053285,-0.2714418,-0.82511747,-0.029086813,12.958092,-1.2183287
t131,-0.24986276,0.14565538,4.2180095,-0.08199746,-1.9275174,4.5249195,2.1345901,0.08275603,-0.47447783,20.900064,4.462137,-0.34436288,1.2792708,-0.55481386,-0.8431297,-0.23827206,15.711126,-1.1560445,15.991102,6.124111,-1.1901937
t132,-0.0492464,5.072327,7.865588,-0.10177114,-0.2847634,-0.04974503,-0.02230378,3.3006022,4.3558855,5.2979918,-0.055834856,10.966491,3.6532054,-0.022693863,11.394292,-0.045309465,-0.08723038,-0.7544699,0.4859729,11.189905,-0.4480263
t133,11.777597,0.008672178,1.6959804,-0.05722157,5.010534,0.5990254,-0.058035504,0.006575452,-0.8472278,4.8888783,-0.0077353753,0.7611079,2.7121897,2.985505,1.3593513,-0.15785754,0.8180932,8.325448,-0.007732517,-0.22207546,4.167319
t134,13.531999,0.004201401,1.9136306,-0.09678982,7.0348034,1.3589821,-0.078728855,0.00679419,-0.83231354,5.9655886,0.1114908,1.3768833,2.0875628,3.9904888,3.2488565,-0.19194652,1.0250508,10.530938,-0.0048839343,-0.071381904,5.933005
t135,-0.023705725,0.05257362,0.004649919,-0.23336329,-0.14745572,11.654825,-0.0970118,6.56254,-0.6664991,-1.7154987,16.28089,-1.0155069,4.1377053,-0.51597786,8.359348,-0.06600309,12.69726,-1.5495392,9.2877865,-1.5435466,14.385943
t136,-0.023368418,0.05249859,0.00463084,-0.23296827,-0.14206953,11.614483,-0.097064674,6.5633082,-0.6646295,-1.7096623,16.338085,-1.0156796,4.105597,-0.51661265,8.415492,-0.06594508,12.67433,-1.5387746,9.2439785,-1.5441419,14.4179125
t137,-0.033091012,0.05353613,0.0046631736,-0.23413032,-0.14756514,11.595075,-0.09815913,6.572985,-0.68001354,-1.6752295,16.32104,-1.0081304,4.0162425,-0.52011603,8.584864,-0.065971054,12.783339,-1.5331969,9.176997,-1.5288615,14.271693
t138,-0.03165437,0.05309009,0.0046558683,-0.23333563,-0.14274031,11.570445,-0.09678379,6.5653396,-0.67595655,-1.6736945,16.273994,-1.0007879,4.0123053,-0.5197028,8.561069,-0.06655007,12.787783,-1.528758,9.184269,-1.5315084,14.268989
t139,-0.026640868,0.053285677,0.0045578466,-0.23371732,-0.16346502,11.58787,-0.09623244,6.5155044,-0.68527085,-1.7115194,16.237276,-1.0100322,4.090633,-0.5094948,8.337667,-0.06514911,12.555043,-1.5354913,9.172853,-1.5274471,14.314172
t140,-0.4531087,0.92486876,3.348991,-0.28064755,-0.7853479,-0.6254082,-0.02370676,13.827387,8.957862,11.47933,1.2580857,13.210442,7.2797184,-0.05725582,-0.5445095,-0.22171834,-0.2672806,-0.8305495,-0.027856711,12.9741335,-1.2262408
t141,12.995995,0.0056954673,1.9643555,-0.09917088,6.9893837,1.3983824,-0.07679014,0.0032313587,-0.7949247,5.858113,0.15191588,1.0594697,2.0714781,3.9428406,3.2952683,-0.18709204,1.2104934,10.472431,-0.0036187673,-0.04547558,5.774146
t142,12.98568,0.005984707,1.9521414,-0.1017817,6.9399357,1.387763,-0.075620756,0.0029717726,-0.79605293,5.837624,0.14916126,1.0505699,2.029668,3.91296,3.3303778,-0.18704483,1.2397773,10.448557,-0.0030559248,-0.051403545,5.777463
t143,-0.053376902,5.0984592,7.984303,-0.10911272,-0.32093084,-0.10805857,-0.02119537,3.5002546,4.4212394,5.347772,-0.052921973,11.125679,3.7534697,-0.029076548,11.54468,-0.045702744,-0.08081587,-0.80518657,0.4808686,11.342034,-0.47424477
t144,-0.03180437,0.028688408,0.00067770784,-0.12465144,-0.18074904,3.4861696,-0.0055435523,5.0445156,-1.1727587,-0.059970703,8.735558,-0.25541946,-0.014714953,-0.37963822,6.9266186,-0.08092131,7.5288315,1.0032631,2.9521067,-0.8722703,9.737846
t145,-0.03376935,0.03256457,0.00057212583,-0.13572176,0.109093934,3.2880764,0.07842041,5.5433736,-1.2054054,0.1858817,9.341528,-0.3017594,-0.026977645,-0.39875206,7.5921617,-0.089931756,8.449837,1.5760549,3.199936,-0.93041724,10.126803
t146,-0.03374541,0.05279294,0.0045804745,-0.2315741,-0.1645471,11.563398,-0.09780981,6.5659556,-0.6656417,-1.6992613,16.197094,-0.99064034,4.1406116,-0.51284045,8.394627,-0.064984374,12.612921,-1.5601197,9.108999,-1.5124984,14.14059
t147,-0.29380482,0.15764572,5.2798843,-0.09070638,-1.1445736,5.075918,2.7552762,0.08818302,-0.37048647,24.327202,5.357602,-0.29476604,0.7162161,-0.66315246,-0.027010545,-0.2720797,19.661695,-0.3370323,17.477211,6.427104,-0.74033946
t148,-0.05207168,9.09133,5.8006864,-0.33697978,-0.7887508,-1.6137758,-0.099467956,6.420939,9.247584,5.5946007,-0.12381234,3.733373,2.3211331,-0.11392522,5.0861707,-0.16466875,-0.425907,0.21671684,-0.09777454,16.74248,-0.5555993
t149,-0.29166046,0.15775745,5.350129,-0.089592256,-1.1806169,5.0252247,2.7510982,0.088616,-0.38119614,24.340208,5.2926435,-0.28754735,0.758358,-0.6658602,-0.035938933,-0.27271485,19.63173,-0.3659406,17.475681,6.5271473,-0.74298614
t150,6.37681,0.00915601,5.2769523,-0.3025229,2.4348109,1.7843895,-0.016866691,10.40981,-0.0809363,4.6196313,6.033511,-0.03670361,2.2959883,14.093922,1.0400413,-0.30358937,6.0675025,20.246328,5.5261593,-0.031522676,4.468071
t151,6.358715,0.009010907,5.2778,-0.3022028,2.43909,1.8017092,-0.016457317,10.3418045,-0.08482573,4.6419,5.973689,-0.03898498,2.2806644,14.062662,0.9689587,-0.30349013,6.0503244,20.221098,5.5322037,-0.03291632,4.4501753
t152,-0.04824663,0.049714155,0.0047317105,-0.22618403,-0.6290815,11.87203,-0.09746325,6.141813,-0.575405,-1.9920439,15.454337,-0.9155543,5.283919,-0.46551636,7.160681,-0.048738487,11.374104,-1.8977951,8.962574,-1.4087046,13.06179
t153,-0.032421857,0.053128853,0.004664714,-0.2352078,-0.17602211,11.645158,-0.09685924,6.5151153,-0.6571402,-1.718139,16.313662,-1.0227492,4.073781,-0.51962763,8.460711,-0.06316667,12.655653,-1.5609738,9.272507,-1.5311539,14.375075
t154,-0.29316142,0.15815291,5.3286715,-0.091157906,-1.1804835,5.017765,2.7372005,0.0872019,-0.38002825,24.391602,5.359543,-0.28802848,0.7387337,-0.66999125,-0.024566075,-0.27385697,19.689156,-0.36481246,17.537792,6.5223904,-0.7271843
t155,13.587719,0.0032697571,1.9348289,-0.09413699,7.070889,1.4074076,-0.080393985,0.008247564,-0.83139366,6.0244184,0.060999468,1.3825839,2.0796695,4.024464,3.2426383,-0.19175984,1.0324426,10.543869,-0.0052090837,-0.06658682,5.952431
t156,-0.049280953,5.1332874,7.8888297,-0.10270922,-0.2916996,-0.037709236,-0.021223303,3.331031,4.36156,5.2833767,-0.057647884,11.052802,3.6990793,-0.018390099,11.456686,-0.045255728,-0.08614012,-0.76404357,0.45643356,11.183336,-0.44315124
t157,-0.050955076,5.143307,7.898226,-0.10455806,-0.28953004,-0.043410257,-0.021701962,3.361885,4.4207497,5.3006024,-0.05685878,11.0549,3.6649444,-0.019594481,11.469137,-0.045826033,-0.088651516,-0.7680958,0.46039394,11.245868,-0.44167447
t158,-0.29245797,0.15850353,5.2987757,-0.090788215,-1.1829133,5.0343947,2.7590578,0.08701973,-0.37647438,24.399937,5.3360586,-0.28565162,0.7450283,-0.6675477,-0.029918553,-0.27450764,19.709398,-0.36591396,17.542543,6.5468874,-0.7201208
t159,13.591613,0.0035910355,1.9226245,-0.094631165,7.0564413,1.3973681,-0.08077697,0.0077001643,-0.83560574,5.9716344,0.07807955,1.3906064,2.0886772,4.019814,3.2710168,-0.19180733,1.0203657,10.51382,-0.0055879047,-0.06550587,5.93938
t160,13.613888,0.0036219633,1.9105858,-0.094832875,7.061541,1.3805246,-0.08034897,0.007147166,-0.8369222,5.9732537,0.08700845,1.3694139,2.0901387,4.011391,3.2797399,-0.19176027,1.043089,10.518268,-0.0053725597,-0.07095409,5.9695587
t161,-0.19959791,0.13769126,4.9935327,-0.044007488,-0.21893692,5.501613,3.5945895,0.08361164,-0.29516375,21.186832,3.282055,-0.28586802,-0.019704126,-0.54861605,1.8618386,-0.23614286,18.476439,1.3003992,15.746128,4.9208584,0.15050778
t162,-0.19823493,0.13745664,4.981528,-0.044037685,-0.22045074,5.4946833,3.5949564,0.08384708,-0.29210103,21.144453,3.2626233,-0.28509295,-0.01947389,-0.54613894,1.8599595,-0.23627624,18.456968,1.3034347,15.7194805,4.917309,0.12840304
t163,6.4019213,0.009429428,5.2974434,-0.30443957,2.3826718,1.7662373,-0.015654657,10.420944,-0.08650737,4.6166887,6.0252314,-0.049645413,2.2892375,14.088377,0.97077423,-0.30476883,6.087536,20.289135,5.583753,-0.034265086,4.4630494
t164,-0.16871256,0.11843612,3.7478297,-0.042613424,0.70236915,5.171018,4.2250648,0.053695034,-0.08736669,18.389563,2.3871927,-0.24723415,-0.009140808,-0.4026108,1.931707,-0.227542,16.990896,2.597221,13.433462,3.8497195,1.4834746
t165,-0.16750734,0.11826806,3.776549,-0.04429336,0.67455196,5.1856194,4.2334967,0.05463337,-0.09265759,18.38096,2.3363478,-0.25217834,-0.0097922,-0.4008809,1.8904479,-0.22852862,16.970015,2.6313636,13.4223995,3.8668728,1.4997798
t166,-0.05185568,9.190811,5.863045,-0.3380573,-0.7684329,-1.6233363,-0.100065075,6.4230666,9.439132,5.6827703,-0.12536365,3.805235,2.3442764,-0.104560286,5.2158666,-0.16723111,-0.42457694,0.29695424,-0.099244446,16.8952,-0.5832456
t167,-0.051260844,9.210608,5.8735104,-0.33851135,-0.77354765,-1.6265297,-0.10005786,6.43248,9.433928,5.6851034,-0.12589857,3.807965,2.357555,-0.10551414,5.2227697,-0.16723004,-0.42494372,0.29419813,-0.09942129,16.903425,-0.5816977
t168,-0.051104385,9.196355,5.87874,-0.33690864,-0.76642275,-1.6224388,-0.09932329,6.418372,9.432088,5.656495,-0.12568404,3.827978,2.3650491,-0.103336155,5.2465005,-0.16657868,-0.42313537,0.3156236,-0.0994958,16.875992,-0.58374786
t169,-0.084313005,9.1775,6.112899,-0.36840254,-0.9337703,-1.6869,-0.09565907,6.842576,9.319253,5.7191973,-0.1335107,3.3185256,2.6609173,-0.15915075,5.28729,-0.17649166,-0.47252673,0.31035766,-0.10141141,17.578396,-0.4782802
t170,-0.08401824,9.199488,6.1006193,-0.3683221,-0.93065614,-1.6830357,-0.095880635,6.822887,9.324068,5.7034097,-0.13466568,3.2996833,2.667682,-0.15759109,5.3029866,-0.17629237,-0.47256958,0.33429918,-0.10203304,17.578594,-0.48093098
t171,-0.27274558,2.4672616,3.515968,-0.20302077,-0.3530927,-0.9535176,-0.0424007,10.40932,7.7236204,8.452504,0.23874536,9.7403345,4.9499836,-0.066913426,1.2172143,-0.16080397,-0.1925307,-0.42933112,-0.053794987,11.829645,-0.95483804
t172,-0.27228624,2.490177,3.5286078,-0.20384952,-0.3516255,-0.9517132,-0.04249457,10.398553,7.7233186,8.449863,0.19835961,9.709615,4.9661098,-0.0678252,1.2227287,-0.16069628,-0.19398668,-0.42340505,-0.054099575,11.852242,-0.95383346
t173,-0.2721501,2.47074,3.5030997,-0.2034267,-0.34787858,-0.95057875,-0.042279415,10.384644,7.7251644,8.426243,0.20281017,9.695151,4.977323,-0.06575799,1.196729,-0.16065687,-0.19374599,-0.42849746,-0.054066822,11.814884,-0.95667636
t174,6.3682146,0.009625577,5.2894845,-0.30519557,2.3792732,1.7772213,-0.015496146,10.445428,-0.085603274,4.607557,6.037656,-0.050618824,2.277194,14.109107,0.9825303,-0.30453885,6.09136,20.292099,5.5787654,-0.0317222,4.487485
t175,6.3920975,0.009725251,5.2928944,-0.30600587,2.385152,1.786598,-0.015406738,10.427725,-0.089460075,4.6103272,6.0400076,-0.049849853,2.2828817,14.0866585,0.96164715,-0.3053595,6.0838547,20.310627,5.602835,-0.034627795,4.4895086
t176,-0.04003095,0.04786224,0.0042481325,-0.25924516,-0.66067886,12.182389,-0.102576226,6.617148,-0.78028804,-1.9548525,16.118204,-0.9836085,5.2856455,-0.50615555,7.5986104,-0.05021822,11.712117,-1.9165972,9.241598,-1.4595784,14.223518
t177,-0.028437117,0.052985232,0.0045317234,-0.23385322,-0.16418038,11.599917,-0.095527075,6.5551305,-0.68288773,-1.7203254,16.26433,-1.011258,4.0464077,-0.5121967,8.37813,-0.06404109,12.565023,-1.5304198,9.208084,-1.5287143,14.364833
t178,-0.028824298,0.05321778,0.004532727,-0.23347999,-0.16460313,11.594107,-0.0954808,6.555795,-0.68241453,-1.7157501,16.247114,-1.0118065,4.047715,-0.5123212,8.363113,-0.06418497,12.569926,-1.528639,9.2031765,-1.5259746,14.33817
t179,-0.03365954,0.05344176,0.004629545,-0.2363372,-0.18030332,11.676007,-0.09651291,6.5172367,-0.65796775,-1.720571,16.344011,-1.0228155,4.0640807,-0.5193624,8.497642,-0.06303755,12.66903,-1.5626183,9.285644,-1.5311934,14.411233
t180,-0.032485038,0.053357422,0.0046392772,-0.23598976,-0.18315859,11.667027,-0.096721746,6.5214806,-0.6586145,-1.7236573,16.355644,-1.0229803,4.083704,-0.5188181,8.480758,-0.06308876,12.662024,-1.5678043,9.281277,-1.5328912,14.401834
t181,-0.29196343,0.15857211,5.3149676,-0.08930385,-1.2000563,5.025321,2.7452083,0.08758104,-0.38097748,24.410263,5.3510885,-0.2815199,0.7784661,-0.6687429,-0.040430967,-0.27459842,19.682934,-0.38287,17.560335,6.58834,-0.7403435
t182,-0.20166874,0.1377115,4.991925,-0.042449996,-0.22779767,5.5215077,3.604527,0.08390485,-0.29140526,21.167723,3.2530856,-0.28568476,-0.019599438,-0.5482526,1.8615323,-0.23551579,18.487333,1.2637979,15.71744,4.9388633,0.10577807
t183,-0.20031297,0.13724062,4.9785776,-0.043065593,-0.22747794,5.5111947,3.5976741,0.08406151,-0.2892714,21.1673,3.2729084,-0.28531042,-0.019826818,-0.548068,1.8550795,-0.23611046,18.486776,1.2575341,15.742926,4.915449,0.11347303
t184,-0.03981148,0.047398154,0.004233586,-0.25790268,-0.6780895,12.152908,-0.10269736,6.5906043,-0.7874683,-1.955348,16.013105,-0.9735819,5.3287406,-0.50081605,7.4868793,-0.049084783,11.611974,-1.9272221,9.193159,-1.4504483,14.090729
t185,-0.036511797,0.048623987,0.0042138235,-0.26137233,-0.54296166,12.089339,-0.10310781,6.74154,-0.8167389,-1.8728249,16.302425,-1.0065329,4.9498653,-0.5177468,7.925937,-0.053713355,12.034409,-1.8217729,9.279348,-1.4862975,14.477668
t186,-0.03951356,0.054184593,0.0046598758,-0.23810308,-0.17484047,11.722489,-0.09787246,6.5820036,-0.6699047,-1.7044595,16.385487,-1.0187088,4.0301476,-0.5242217,8.646369,-0.06441934,12.827784,-1.5515171,9.270716,-1.5285292,14.325397
t187,-0.038784176,0.054273598,0.0046721734,-0.23816667,-0.17544977,11.725583,-0.09778759,6.582007,-0.67123616,-1.704504,16.387068,-1.0210207,4.033615,-0.52496123,8.642733,-0.06458734,12.842007,-1.5542444,9.283583,-1.5317134,14.33845
t188,-0.4594651,0.83644485,3.2992263,-0.2852823,-0.8171101,-0.63569313,-0.022939371,14.006441,8.981664,11.585951,1.3226714,13.297561,7.359429,-0.06185596,-0.595689,-0.2234198,-0.2666912,-0.8818295,-0.026580865,12.945166,-1.2294878
t189,-0.037478484,0.049093205,0.004237487,-0.2626654,-0.564671,12.145832,-0.10292492,6.7487125,-0.8039996,-1.8978757,16.373957,-1.0133576,4.9909363,-0.52025646,7.9435744,-0.05365758,12.037463,-1.8391986,9.332369,-1.4866118,14.5613575
t190,-0.29618898,0.15543942,5.175282,-0.095913306,-0.9620162,5.1657724,2.8198082,0.08407438,-0.3265091,23.68172,5.1214848,-0.30448267,0.5432207,-0.6232276,0.03202691,-0.26219252,19.228947,-0.18884414,16.959734,6.081669,-0.6805433
t191,-0.2955394,0.1553585,5.1722975,-0.09508285,-0.95758915,5.165949,2.8236237,0.08422896,-0.32636702,23.679083,5.123452,-0.30347642,0.54184043,-0.62300473,0.025040891,-0.26204804,19.219387,-0.18843393,16.95356,6.0714507,-0.6818064
t192,-0.2943365,0.1576276,5.2776318,-0.09241831,-1.158766,5.040251,2.7514005,0.088186376,-0.36931947,24.319735,5.323618,-0.2878719,0.7347084,-0.66538304,-0.0215026,-0.27311236,19.656813,-0.35811123,17.478994,6.488001,-0.732707
t193,-0.29424658,0.15767457,5.278489,-0.09211999,-1.1589625,5.0472956,2.7488577,0.08819224,-0.37016663,24.315804,5.324009,-0.2882838,0.7365593,-0.66516787,-0.02379268,-0.2729459,19.659313,-0.35956857,17.486511,6.483016,-0.7343986
t194,-0.03936845,0.05429273,0.0046883663,-0.23773089,-0.18083942,11.695338,-0.098291375,6.5958943,-0.6720996,-1.6965288,16.410313,-1.0174339,4.0280824,-0.5239391,8.650825,-0.06395615,12.82569,-1.5564903,9.260671,-1.5267416,14.312329
t195,-0.03921635,0.054220043,0.004686352,-0.237582,-0.17855185,11.693078,-0.09843344,6.5983987,-0.6730819,-1.6961718,16.40602,-1.0174211,4.0225883,-0.52387553,8.648645,-0.06381574,12.818447,-1.5547483,9.257712,-1.5260795,14.311307
t196,-0.4594795,0.84039825,3.2898924,-0.28579375,-0.8197121,-0.63413775,-0.02327848,14.015376,8.979821,11.600151,1.3232087,13.296452,7.355541,-0.06207374,-0.60299337,-0.22385433,-0.2681459,-0.88166064,-0.026534578,12.945814,-1.2280934
t197,-0.45976427,0.83207744,3.289211,-0.2857509,-0.81828105,-0.6321799,-0.023241596,14.0105505,8.980362,11.604738,1.3344575,13.306564,7.3545656,-0.06199049,-0.6047316,-0.22384182,-0.26762816,-0.8836405,-0.026394216,12.93494,-1.2304233
t198,-0.27311343,2.4478981,3.5144305,-0.2025928,-0.35215455,-0.9572021,-0.042384695,10.430536,7.722394,8.4636,0.25454432,9.724233,4.9580216,-0.0684414,1.1820219,-0.16108781,-0.19427286,-0.42795926,-0.053606667,11.844118,-0.9517851
t199,-0.053269938,5.1824393,8.077029,-0.11056741,-0.34725034,-0.10559708,-0.021073224,3.5278847,4.358696,5.343422,-0.054361988,11.219653,3.8028464,-0.032445304,11.672037,-0.044987112,-0.0808869,-0.8284294,0.49109057,11.44102,-0.46070066
t200,-0.054821994,5.1628914,8.040319,-0.1117452,-0.3866377,-0.116901286,-0.019955875,3.5843115,4.2589135,5.2355304,-0.05504646,11.121454,3.7691472,-0.03463414,11.573479,-0.04373242,-0.082366034,-0.85145825,0.48089197,11.364502,-0.4345619
t201,-0.27307278,2.4506524,3.51956,-0.2022947,-0.35146362,-0.9574747,-0.042174958,10.43424,7.7266994,8.456407,0.25775224,9.729526,4.950694,-0.0678474,1.1902992,-0.16094886,-0.19399406,-0.42621267,-0.05362016,11.841472,-0.949155
t202,-0.27268034,2.4586458,3.523896,-0.20254874,-0.3516497,-0.957688,-0.042450808,10.42513,7.7256184,8.459845,0.24599567,9.724419,4.95752,-0.06818558,1.1941396,-0.1609273,-0.19420895,-0.42682338,-0.053664625,11.847651,-0.9509771
t203,-0.03698006,0.04918513,0.0042406335,-0.26241434,-0.56493604,12.146817,-0.10282757,6.7491126,-0.8044947,-1.8976278,16.370468,-1.0119492,5.0083857,-0.52024084,7.9377193,-0.05405941,12.040745,-1.8397528,9.325247,-1.4869318,14.557181
t204,-0.037059113,0.049190883,0.004239411,-0.26250228,-0.56542844,12.148889,-0.10283565,6.750413,-0.8043718,-1.8982507,16.372818,-1.0122316,5.008445,-0.52030414,7.9378715,-0.053997256,12.039557,-1.8398384,9.32716,-1.4868447,14.559543
t205,-0.034202132,0.05329748,0.0045993403,-0.23312628,-0.123381995,11.593168,-0.09823398,6.5328975,-0.6627583,-1.6727726,16.276289,-0.99936,4.0382833,-0.5152755,8.512468,-0.06587834,12.719914,-1.5399785,9.154404,-1.5279101,14.240189
t206,-0.03421726,0.05330408,0.0045997873,-0.23313457,-0.123480104,11.59328,-0.098234616,6.53257,-0.66263103,-1.672765,16.275782,-0.9994038,4.038457,-0.5152653,8.511992,-0.065879755,12.719982,-1.5400493,9.154734,-1.5278248,14.239453
