,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
t100,1.3676093,0.35090968,0.510834,-0.3913948,-0.05449883,1.1419463,2.5058804,-0.008298118,-0.028553067,2.9115324,0.31463474,0.06326129,-0.101883315,0.017670546,0.59281236,-0.2661873,0.75650984,0.00014288488,0.040075112,-0.10957553,0.6817019,1.7678653,-0.30890945
t101,0.053699538,2.6585884,0.85923517,-0.36280385,-0.13182054,2.0917876,2.5355945,2.7629776,-0.50098866,3.5690062,1.8700703,0.060784474,-0.059865035,0.014266529,0.8710951,-0.23046643,-0.33673152,0.4423202,0.040930238,-0.31057557,1.9279928,1.9841594,-0.6146934
t102,0.036798608,7.2830114,1.4802822,-0.98811656,-0.61030155,2.2073371,3.924497,13.515693,-1.3551111,10.281063,8.771966,0.13436967,-0.048136324,0.096573845,1.312834,2.7185283,-0.41813636,2.275065,0.018545581,-0.6072185,9.777918,3.8480678,-1.603268
t103,0.042277865,13.833378,1.5298566,-0.37481716,-0.48228347,8.823668,3.2694573,14.657184,-1.2918298,9.665737,8.4629755,0.24816763,-0.28481928,0.21766631,2.1908753,0.28768,-0.8268203,6.98947,0.050936878,-0.743406,11.604194,6.131095,-1.4892344
t104,0.015037892,5.8472886,0.95189303,-0.19228667,-0.28410837,6.4597263,0.67707384,5.747867,-0.53289557,4.376829,4.1105156,0.26319483,-0.27729052,0.14488226,-0.045055196,-0.090870544,-0.49261,5.66476,0.066416904,-0.44870907,7.788104,3.6433294,-0.7857987
t105,0.013361755,0.9968244,0.7992876,-0.8293293,-0.20735912,4.900155,4.232246,8.729662,-0.46766838,3.6421688,-0.07258361,0.19907446,0.91195035,0.090184376,6.7295904,-0.066163905,-0.20714046,0.006935163,0.064898096,-0.159664,1.7930806,0.20078008,-0.9845526
t106,0.029738642,5.203184,0.98703885,-0.8087579,-0.30737376,6.6301866,5.7617397,13.563437,-0.8880169,6.6507616,2.3578315,0.17139424,0.75720775,0.122482866,7.6865125,-0.015635213,-0.4010205,0.831693,0.04946387,-0.33700392,3.696329,1.5609411,-1.3441472
t107,0.0356471,8.3089695,1.1130478,-0.84032017,-0.38049686,8.739188,6.9138217,18.678753,-1.1889246,9.165064,4.395925,0.16362482,0.92702335,0.18324095,9.481657,0.3923723,-0.50514215,2.046989,0.028579606,-0.4398755,5.423166,2.2798126,-1.6273379
t108,0.004445992,1.1242759,0.7484151,-0.8331052,-0.22389244,5.653707,4.394069,10.170327,-0.48904666,3.8272738,-0.08606821,0.18394,1.0882632,0.09775618,8.163535,-0.13976374,-0.24759883,0.006952033,0.06519487,-0.11668435,1.7457738,0.022796705,-1.0059023
t109,6.369656,5.5069423,0.4361433,-0.6932516,-0.30790752,3.8627727,8.74017,5.8406186,-0.76190746,12.132923,6.903642,4.980773,-0.058862537,7.683181,4.62456,-0.7797207,-1.0716497,0.9107968,0.10828279,-0.45485747,1.2980022,3.8891845,-1.3879434
t110,0.037016418,8.823037,1.5533385,-1.0126067,-0.6465249,2.8243487,4.3410306,15.220879,-1.4838114,11.27331,9.672092,0.13942492,-0.05687314,0.11014241,1.7930014,2.8905613,-0.47381595,2.6742373,0.016698401,-0.66733783,10.613369,4.2611895,-1.7275946
t111,0.037086107,4.208469,1.3169663,-0.96162504,-0.52790886,1.0412256,2.9880753,10.165474,-1.1025454,8.251475,6.960687,0.13414037,-0.040262114,0.083184965,0.31907663,2.5483572,-0.3163505,1.499963,0.021714767,-0.48411033,8.16725,3.0065167,-1.3729161
t112,0.03553991,7.627737,1.4730014,-0.9321077,-0.5834722,2.5892916,3.9885228,13.169037,-1.3281956,10.162023,8.521253,0.13583961,-0.05326491,0.10314306,1.3248038,2.4468482,-0.43484738,2.3171518,0.017547488,-0.6084809,9.434776,3.9493067,-1.5754145
t113,0.031837337,1.7472192,1.1716431,-0.86520135,-0.4153161,0.32549918,2.3040936,6.729515,-0.8406582,6.384209,5.054631,0.1195271,-0.027427616,0.075819805,-0.068047084,1.9748884,-0.24672511,0.75416905,0.021648722,-0.37124145,6.1826196,2.2905648,-1.1088518
t114,0.078152016,3.7064662,1.8691117,-0.6909449,-0.17464837,2.9083776,4.4478292,-0.0015515799,-0.7116262,6.856599,2.7164958,0.03378494,-0.10525463,0.014998923,0.22210547,-0.6947572,-0.21238305,0.05548631,0.0339444,-0.5455575,0.17632717,2.495413,-0.98740155
t115,0.02891627,3.7151983,1.8860999,-0.69678116,-0.17397243,2.819145,4.371078,-0.0001657832,-0.71011233,6.74445,2.6522264,0.035056707,-0.09738889,0.019131783,0.058604352,-0.6647454,-0.18726912,0.05664663,0.031601712,-0.5481367,0.21273759,2.4310808,-1.0034323
t116,0.02068976,4.5106797,0.9367897,-0.6179551,-0.28649306,5.1622806,4.734566,10.015256,-0.7778958,5.632492,2.2934947,0.12572661,0.10300307,0.06615536,5.3615885,-0.11565767,-0.35965326,0.5964852,0.048914976,-0.31457415,3.234417,1.8899525,-1.0898992
t117,0.023403663,4.2402487,0.9500663,-0.6179707,-0.2838677,5.0865297,4.50682,9.64517,-0.7493582,5.3185763,2.0799932,0.13366164,0.036020864,0.069480054,5.267606,-0.12693954,-0.33830342,0.5334778,0.050244644,-0.30092648,3.1759102,1.7716134,-1.0622476
t118,0.031473972,3.141086,1.2226998,-0.9091923,-0.48721582,0.71316975,2.6575413,8.432717,-0.9862174,7.26995,6.048766,0.13867112,-0.04368296,0.062144917,-0.012409174,2.1809592,-0.27153602,1.2345545,0.023395365,-0.443845,7.2220097,2.6294541,-1.2558761
t119,0.033469327,8.206359,1.4909339,-0.9629375,-0.6125535,2.7002065,4.1358256,13.989565,-1.4060736,10.558786,8.941916,0.14254564,-0.063256845,0.09649098,1.5757099,2.5259333,-0.44948477,2.476126,0.01862964,-0.6420105,9.900236,4.0278015,-1.6402137
t120,0.024150316,3.028749,0.9944844,-0.9036316,-0.3097663,6.6498556,5.314499,13.146576,-0.738772,5.2052536,0.53752947,0.20017523,1.1724406,0.13638389,9.345727,-0.15343928,-0.31812134,0.01224982,0.06034045,-0.1715389,2.6345537,0.5560004,-1.2552196
t121,4.5895476,2.4538424,2.184027,-1.0810043,8.790576,-0.13377525,19.98702,8.51196,23.177767,-0.29775444,2.6125937,6.1134043,16.238115,1.0015025,10.094956,10.145695,31.343824,0.09740257,0.020889085,21.611649,-0.48698503,18.899689,40.653774
t122,0.028377697,6.432589,1.0545888,-0.8599512,-0.3444472,8.141901,6.5281134,17.079245,-1.0397179,7.9796786,3.1062934,0.16007729,1.1037122,0.16397433,9.365915,0.11428985,-0.42736113,1.3280696,0.03679618,-0.35903668,4.4372234,1.7238753,-1.5010415
t123,5.8513927,3.4849405,2.2810237,-1.1498028,8.64552,-0.14851615,21.561148,7.689421,25.358986,-0.3222445,2.3103268,5.762203,16.754225,1.0493687,11.005344,10.039939,34.31296,0.10916857,0.026626555,23.41293,-0.54650146,20.66227,43.668983
t124,0.025364265,7.679189,1.0527318,-0.14214988,-0.31915927,7.4371514,0.7993581,7.540246,-0.6353803,5.277112,5.114325,0.30397788,-0.30045864,0.17587869,0.07226229,-0.028798623,-0.54043835,6.719683,0.068949826,-0.5192768,9.281662,4.265709,-0.8558749
t125,0.031641454,12.007715,1.2352798,-0.1824297,-0.435064,9.018928,2.091326,12.35465,-1.0232339,8.091211,7.6756353,0.3094579,-0.30925754,0.19706084,1.3801188,0.2928319,-0.71138924,7.712232,0.061836146,-0.69637936,11.614502,5.49569,-1.1879847
t126,0.032803908,5.8617887,1.4272596,-1.0222636,-0.59706444,1.4925113,3.6089334,12.206387,-1.2543035,9.714102,8.28296,0.13183938,-0.04006374,0.08605379,0.7659841,2.8083348,-0.3730647,1.9222146,0.019944536,-0.5562221,9.243384,3.5015528,-1.554675
t127,0.016126648,6.0876274,0.9174627,-0.15259613,-0.27619687,6.6994395,0.5312268,6.004474,-0.5386852,4.364069,4.241412,0.28012726,-0.28614488,0.15637526,-0.020493252,-0.08573335,-0.52730113,5.912107,0.07118033,-0.44841078,8.139751,3.8031847,-0.75292087
t128,0.034514207,1.6974132,1.2139064,-0.9486244,-0.46307662,0.051712282,2.283373,7.4524455,-0.90724957,6.8042383,5.5632143,0.12448525,-0.027479848,0.074843034,-0.061397083,2.3288343,-0.23124953,0.7334878,0.020901546,-0.38129428,6.8082266,2.2651377,-1.1802154
t129,0.03321881,1.7172823,1.1992662,-0.9369825,-0.46310085,0.119998105,2.3469262,7.547238,-0.90826595,6.792605,5.5331182,0.1267469,-0.0251005,0.072431296,-0.049528617,2.2935135,-0.24210478,0.7473716,0.022183668,-0.38270736,6.8184896,2.2364643,-1.1778201
t130,0.024108805,4.615806,0.99047506,-0.8376244,-0.31374708,7.136858,5.8175964,14.4787245,-0.86925924,6.479001,1.9182993,0.16841619,1.0399299,0.13647632,8.983795,-0.07305881,-0.38815856,0.5442176,0.05129928,-0.27210966,3.4702444,1.2199651,-1.3156656
t131,0.018588454,2.3940806,0.89259,-0.8296258,-0.26746157,6.191388,4.906502,11.745406,-0.641452,4.6989727,0.35670745,0.17972465,1.1244221,0.11110077,8.645976,-0.1719959,-0.3063271,0.0070210514,0.06250342,-0.16935527,2.2673116,0.40071666,-1.1216859
t132,0.011374228,8.329142,2.3154364,-0.7615086,-0.295963,4.556395,6.1174784,3.686091,-1.1890755,9.314022,5.127853,0.048699506,-0.09165158,0.03715016,0.80224335,-0.6881511,-0.48858055,0.013845261,0.032994945,-0.7944368,1.7654595,3.7736077,-1.4612197
t133,5.1403346,3.305112,2.2734518,-1.0584027,8.078603,-0.13241848,19.647411,7.620469,23.684725,-0.3171777,2.1929584,5.376198,15.713808,0.9821584,9.99421,9.4402275,31.70809,0.09208937,0.019597368,22.235628,-0.47136658,18.867157,40.57988
t134,4.8981447,3.1151521,2.2628365,-1.0485183,8.116617,-0.13024683,19.342642,7.7843165,23.278618,-0.3156293,2.211358,5.489389,15.597518,0.97457975,9.868039,9.426899,31.161085,0.0895464,0.019784782,21.971571,-0.46342048,18.516932,40.03978
t135,0.01698719,6.1044164,0.90163666,-0.15518741,-0.2830648,6.7263985,0.51959807,5.9470854,-0.54125726,4.3763194,4.2616673,0.28175467,-0.2876481,0.15122658,-0.01355921,-0.08945718,-0.53271466,5.935233,0.0709965,-0.45314962,8.107433,3.7436101,-0.760968
t136,0.029110039,5.8569317,1.218794,-0.2762987,-0.2689853,6.0551953,0.92774564,5.5715513,-0.54470515,4.592258,3.834949,0.25203872,-0.25591555,0.19140705,-0.05358707,-0.077625275,-0.48465905,4.9798913,0.058157537,-0.41797665,7.366925,4.015311,-0.8577973
t137,0.03173854,6.2416935,1.2205534,-0.26756647,-0.2780517,6.130131,1.1016318,6.024768,-0.5855464,4.898264,4.0980444,0.24486072,-0.25624475,0.1912827,-0.054638766,-0.05236918,-0.4986623,5.073687,0.05539978,-0.43827718,7.622751,4.1205606,-0.87409014
t138,0.028614068,1.7420484,1.204339,-0.99099773,-0.48511174,-0.002385756,2.4720988,7.9117928,-0.91458964,7.170112,5.951419,0.120434456,-0.01987731,0.06606063,-0.056405146,2.5539722,-0.24858432,0.88129574,0.023338776,-0.38825625,7.0612803,2.3460472,-1.242454
t139,0.02557534,7.1024327,1.0309075,-0.12781186,-0.30673507,7.3197184,0.592071,6.9184995,-0.5751183,4.8665066,4.7800794,0.30192897,-0.3012057,0.1758267,-0.011228426,-0.049638733,-0.51385903,6.6526866,0.07002362,-0.49121508,8.975225,4.087242,-0.8095524
t140,0.005848213,1.2708856,0.8131587,-0.86021304,-0.22831628,5.984181,4.5002437,10.939757,-0.50268835,3.9783266,-0.08131378,0.18608119,1.1782048,0.11362512,8.599277,-0.1483563,-0.23854342,0.010487101,0.06575156,-0.10983302,1.8647633,-0.020791441,-1.0476677
t141,0.03861544,5.6783423,1.1864573,-0.2640567,-0.27861553,5.933827,0.95348036,5.6053123,-0.5493228,4.29666,3.647076,0.26143444,-0.23775311,0.16669558,-0.028377144,-0.11183571,-0.46675938,4.9059463,0.0640418,-0.42817092,7.2408905,3.8330352,-0.84934294
t142,0.04068231,9.62156,1.3231128,-0.2899683,-0.38208175,7.398662,2.1471858,9.921767,-0.8945133,6.8232985,5.948918,0.26468146,-0.25263834,0.18216394,0.8154132,-0.026229834,-0.6459983,5.9141517,0.0584603,-0.5938979,9.441814,4.987589,-1.1504465
t143,6.4169903,4.0231214,2.324261,-1.1928914,8.557598,-0.15551746,22.311428,7.358333,26.359415,-0.33278167,2.143492,5.670865,16.84391,1.0828435,11.61985,9.872158,35.906517,0.113987684,0.030439857,24.378126,-0.59377825,21.50193,45.19505
t144,5.0405364,2.8129196,2.2058535,-1.0953195,8.671129,-0.13866553,20.572891,8.155488,23.980797,-0.30556908,2.5372603,5.914281,16.43981,1.0180793,10.418847,10.105333,32.506107,0.10326561,0.023084555,22.24448,-0.5046015,19.561165,41.7877
t145,0.032638084,6.133362,1.1625334,-0.22491874,-0.29718867,6.3920627,0.805245,5.9127774,-0.5591433,4.4256926,3.8899481,0.27304363,-0.25649586,0.17101744,-0.040530853,-0.12446083,-0.5220838,5.4463468,0.06333067,-0.4377611,7.70695,4.0691805,-0.8618443
t146,0.032679006,4.9732585,1.3832085,-1.0245533,-0.5799172,1.050751,3.3246732,11.333453,-1.1849358,9.18335,7.8519564,0.13000678,-0.034229424,0.080523625,0.49706677,2.7991023,-0.33815032,1.7096202,0.02001046,-0.5216333,8.829488,3.2299545,-1.4937562
t147,5.429156,2.371157,0.31958172,-0.5959904,-0.20012209,2.6807761,6.985747,2.1661322,-0.46956635,9.157389,4.506655,4.2198462,-0.06398474,6.5947165,3.2187383,-0.77712864,-0.8828152,0.19600922,0.09921053,-0.320809,-0.01428745,2.8126972,-1.0240743
t148,5.541872,0.40056023,0.18740472,-0.63850385,-0.16552018,1.824364,6.4602704,0.19361688,-0.27789843,8.089034,3.5614326,4.181443,-0.070767105,7.0061817,2.7065785,-0.7992066,-0.76134324,0.01967481,0.1017026,-0.23914036,-0.13718729,2.380981,-0.8812128
t149,0.0114856735,1.3121217,0.8563366,-0.9031371,-0.2553161,6.0506015,4.632018,11.12896,-0.53070015,3.9120505,-0.109117016,0.22157095,1.1208177,0.12592395,9.007134,-0.13726215,-0.22581698,0.009308764,0.06711526,-0.100045085,1.905144,-0.023494719,-1.0816447
t150,0.011221215,1.3073148,0.85962033,-0.9032061,-0.26033834,6.0444274,4.612534,11.061674,-0.53768826,3.9133003,-0.107310176,0.22076085,1.116865,0.123052515,9.026317,-0.14584328,-0.22904952,0.010763863,0.06672516,-0.09703474,1.8597934,-0.012719622,-1.0859282
t151,0.0025120943,4.523628,2.1615324,-0.7721415,-0.19931965,3.3183398,4.9544635,-0.0008479209,-0.8462926,7.564067,3.2420006,0.04571408,-0.090766,0.011610193,0.3019096,-0.76686877,-0.22830588,0.060051106,0.03685705,-0.6395967,0.025363356,2.7589297,-1.1326122
t152,0.0017657226,4.4955754,2.1364055,-0.7686739,-0.20261942,3.285097,5.001548,-0.00059549394,-0.85567605,7.605552,3.2644513,0.04186573,-0.089490116,0.0058872313,0.33259287,-0.76719046,-0.24501218,0.059229158,0.037428565,-0.640078,0.024836041,2.76309,-1.1354887
t153,0.03207778,4.9479365,1.3820906,-1.0243908,-0.57980055,1.0172331,3.3168478,11.333339,-1.1848105,9.192028,7.8592362,0.12846608,-0.033608936,0.08171165,0.48690113,2.807546,-0.33821133,1.6778135,0.019363495,-0.51899904,8.830088,3.2230005,-1.4917871
t154,0.030748973,6.196695,1.1693872,-0.22195454,-0.2912132,6.4810534,0.7912277,6.0146527,-0.5569429,4.461507,3.9101582,0.2711864,-0.2614506,0.17439543,-0.044301517,-0.1191561,-0.5145864,5.521556,0.06463703,-0.44108558,7.822091,4.135891,-0.8574348
t155,0.03763956,6.166156,1.1782247,-0.21901129,-0.2952455,6.4873996,0.7622325,5.9984183,-0.57243735,4.427943,3.902045,0.2764345,-0.25775883,0.17617872,-0.047648143,-0.12084794,-0.5205814,5.481171,0.06384313,-0.44966528,7.8456106,4.122149,-0.8571213
t156,0.011632579,1.8071854,0.8769533,-0.865875,-0.24457577,6.233939,4.786354,11.562247,-0.56593007,4.3441625,-0.03383305,0.18172203,1.239063,0.115434766,8.795357,-0.17328468,-0.26630443,0.009944245,0.06439896,-0.13767445,1.9986374,0.103511885,-1.1046574
t157,5.8489933,3.4209445,2.2552264,-1.223862,9.057847,-0.1545209,22.52873,7.9385476,26.083961,-0.286981,2.5043325,6.059982,17.261593,1.0736167,11.555374,10.346995,35.480335,0.11370031,0.026630767,23.55161,-0.5770118,21.516665,45.07732
t158,5.314495,3.012986,2.2028341,-1.1140871,8.697173,-0.14050955,20.989416,8.0416975,24.435219,-0.30359405,2.520835,5.8685503,16.579094,1.0277508,10.634407,10.148258,33.127342,0.106184036,0.02200693,22.487867,-0.52781165,20.025145,42.400703
t159,6.434831,3.9754126,2.2939472,-1.2024889,8.653685,-0.15407649,22.33876,7.4626393,26.307194,-0.3263972,2.1860929,5.7564197,16.880552,1.0797994,11.613301,9.945505,35.782864,0.11233533,0.028227326,24.203365,-0.6008667,21.60785,45.077816
t160,0.019996483,6.285469,0.91134197,-0.1487673,-0.2865432,6.8467054,0.42197397,6.0929127,-0.55863345,4.4234786,4.4287543,0.29047874,-0.2961918,0.16250332,-0.015574272,-0.07594068,-0.55156606,6.128148,0.070892185,-0.45989484,8.364237,3.819664,-0.7572955
t161,0.02693575,1.8880585,1.2137824,-0.9984504,-0.50151956,-0.0046052253,2.4801817,8.0423,-0.9339657,7.321438,6.1294575,0.118857294,-0.022563644,0.06448731,-0.06923623,2.5798078,-0.24015741,0.85874104,0.021462651,-0.39438534,7.1945057,2.3669162,-1.2667426
t162,0.028387597,8.042657,1.0895662,-0.13457987,-0.32582727,7.653984,0.823765,7.8803687,-0.65738875,5.455889,5.3336706,0.31014004,-0.3040456,0.1879116,0.17296582,-0.02187843,-0.54453254,6.8383274,0.068106204,-0.53148144,9.489289,4.3448997,-0.8708018
t163,0.014351203,6.138959,0.94938564,-0.17548035,-0.2755934,6.6871767,0.51180947,5.911176,-0.55304205,4.4356127,4.230458,0.2798091,-0.28956184,0.16011666,-0.012536136,-0.10284694,-0.540598,5.845721,0.071027555,-0.45608446,8.119876,3.80677,-0.7666256
t164,0.020766161,9.207173,1.0757799,-0.19748533,-0.35965502,7.7962265,1.4494524,9.271731,-0.81947905,6.364608,6.004358,0.2850472,-0.2970032,0.17270623,0.75611776,-0.037751865,-0.6631136,6.61117,0.06663665,-0.58269256,9.76038,4.65743,-1.0033867
t165,6.1777,3.688776,2.2795594,-1.2498567,9.091557,-0.15780038,22.95024,7.8057356,26.586763,-0.29407272,2.46666,6.0345163,17.349388,1.0901576,11.833906,10.316678,36.24372,0.116181605,0.028542561,24.034706,-0.6007442,22.017452,45.841064
t166,0.027474118,5.9152637,1.1339195,-0.22377667,-0.2762373,6.139879,0.7815864,5.7419662,-0.5335375,4.366216,3.7173185,0.25835618,-0.2571685,0.1756617,-0.055056635,-0.105851844,-0.4966525,5.201304,0.06085323,-0.42175922,7.583295,3.9160807,-0.8261658
t167,0.07347986,3.1018274,0.8192408,-0.31741393,-0.2220222,3.6447406,1.5625622,3.2557836,-0.41074,3.9655294,2.705884,0.13797708,-0.16530274,0.051676415,-0.016070524,-0.15804836,-0.3413147,2.6678808,0.05447135,-0.32635054,4.442706,2.558688,-0.7074395
t168,0.077108204,3.0631447,0.82525665,-0.31017083,-0.21988939,3.6804435,1.5603998,3.2293937,-0.40819952,3.8787267,2.6283526,0.13645153,-0.16321002,0.05295694,-0.02054814,-0.16683488,-0.345465,2.6602786,0.054726683,-0.32488993,4.396817,2.545768,-0.7100273
t169,0.018952297,6.306704,0.9104298,-0.15003479,-0.28666973,6.8809285,0.45217863,6.17941,-0.5525474,4.4307714,4.431884,0.28883967,-0.29766127,0.16134095,-0.013029641,-0.068386085,-0.5445621,6.1752152,0.07176944,-0.46072003,8.395098,3.825074,-0.7616706
t170,0.015260803,2.0576558,0.87881225,-0.853854,-0.25272498,6.42133,4.9309897,12.022132,-0.60349214,4.586042,-0.01184003,0.1807409,1.2956433,0.118690275,8.919957,-0.16639967,-0.2706936,0.007828367,0.061785422,-0.1487234,2.1320186,0.21967411,-1.1232868
t171,0.008281562,1.2775502,0.8198021,-0.86347574,-0.22862521,6.1258802,4.542871,10.98966,-0.5028659,3.9568532,-0.09994164,0.19218518,1.211916,0.11458975,8.708217,-0.14833863,-0.23022284,0.008189623,0.06527324,-0.11312916,1.8364577,-0.022285735,-1.0470847
t172,0.015855368,6.2792435,0.9112554,-0.14551894,-0.28345084,6.8703966,0.47364762,6.084825,-0.55170554,4.466591,4.411434,0.28584525,-0.29967377,0.16340896,-0.014040139,-0.084054045,-0.55510324,6.1156535,0.07163177,-0.45440534,8.345774,3.8637733,-0.75518554
t173,0.019362047,6.258534,0.90628827,-0.14813527,-0.28622878,6.817425,0.48149577,6.0903163,-0.55530685,4.4494667,4.4100795,0.28767598,-0.2967757,0.16241236,-0.012524201,-0.07527295,-0.55508864,6.10162,0.07122581,-0.45511007,8.331024,3.8419847,-0.7563541
t174,0.023963442,3.056279,1.0102066,-0.91294795,-0.31632942,6.9407053,5.3871074,13.562983,-0.70771855,5.2001357,0.3636449,0.20643738,1.2600946,0.1489831,9.719409,-0.161087,-0.28910005,0.012089849,0.06024347,-0.15174812,2.5987506,0.42370868,-1.2803444
t175,0.019601502,2.3006957,0.9528532,-0.91798097,-0.2948258,6.665336,5.092414,12.686086,-0.6305276,4.6567955,-0.016924806,0.21489024,1.2787932,0.14205545,9.540341,-0.1523381,-0.25510046,0.0138041945,0.062086992,-0.12557061,2.258381,0.14076371,-1.2134079
t176,0.011926185,1.4446563,0.89731926,-0.9366322,-0.26910886,6.321132,4.7534804,11.694727,-0.5415024,4.128081,-0.102497935,0.22656353,1.2577463,0.13969663,9.316632,-0.11517595,-0.2116678,0.012343718,0.064041436,-0.09713985,1.9700346,-0.03340195,-1.1334832
t177,0.0108684525,1.4435564,0.8936151,-0.9341255,-0.2671591,6.318487,4.730478,11.644198,-0.53347844,4.09356,-0.10657186,0.22516777,1.2376965,0.1404841,9.334382,-0.11969953,-0.21218054,0.01135394,0.06369843,-0.09385144,1.9338193,-0.039735403,-1.1271464
t178,7.2247515,0.45381775,0.12527359,-0.74994344,-0.1994734,1.9644326,8.077012,0.39048135,-0.30836445,10.006775,4.695637,5.5970917,-0.058110055,9.468601,3.4167602,-0.9152576,-0.94099337,0.014950702,0.12927666,-0.267825,-0.19105022,2.9091022,-1.0810841
t179,7.2283783,0.42204568,0.11037145,-0.74962866,-0.20026156,1.9506761,8.048507,0.39547527,-0.30491325,9.97592,4.6735,5.5979095,-0.057787273,9.470258,3.430043,-0.90738946,-0.93562627,0.014926643,0.12870006,-0.2654472,-0.19155504,2.8688018,-1.0799382
t180,7.214887,0.41042185,0.113223545,-0.74903834,-0.19997329,1.9273148,8.05622,0.39617425,-0.3034219,9.957977,4.6752424,5.5900173,-0.05773955,9.47531,3.420366,-0.9065244,-0.93351334,0.015629232,0.1286591,-0.26386148,-0.19328791,2.8741605,-1.0759336
t181,0.02084781,6.3249106,0.90701663,-0.14780912,-0.28594163,6.8649735,0.4596234,6.2180214,-0.56513375,4.429785,4.423616,0.2904864,-0.29479137,0.15961657,-0.017707821,-0.0671678,-0.5498186,6.142039,0.07205282,-0.46457934,8.437611,3.8714411,-0.7619271
t182,6.2094603,3.6966102,2.277208,-1.2576487,9.059537,-0.1578413,22.919935,7.772536,26.601929,-0.29221717,2.4127147,6.016588,17.31451,1.0852345,11.838876,10.306391,36.185406,0.11664791,0.028743785,23.99675,-0.6000648,22.001257,45.800312
t183,6.1984878,3.711626,2.2742665,-1.2537551,9.057792,-0.15802774,22.888689,7.7520704,26.594723,-0.29263455,2.393153,6.029691,17.318962,1.0844893,11.830567,10.291699,36.166706,0.11612804,0.028922223,23.981243,-0.60027045,21.986565,45.794994
t184,0.02937133,1.8286345,1.2152338,-1.0075105,-0.500364,-0.0047172615,2.4421332,8.086421,-0.93804705,7.2694383,6.087657,0.12477282,-0.020736607,0.06676954,-0.06982972,2.655278,-0.2304072,0.83559346,0.021229362,-0.39624283,7.2296734,2.3316631,-1.2689327
t185,0.028139625,1.8605406,1.206653,-1.0010045,-0.50046325,-0.0043532043,2.464373,8.088437,-0.9341013,7.258678,6.085937,0.12385622,-0.020845996,0.063653514,-0.06735982,2.62712,-0.23144457,0.85598224,0.02155609,-0.39488965,7.2042556,2.314814,-1.2660646
t186,0.03743225,6.9221206,1.1750852,-0.2313933,-0.30469456,6.6997166,1.0596622,6.7606983,-0.6367791,4.852664,4.236511,0.27760932,-0.26716036,0.1795349,-0.036187608,-0.07927539,-0.53343827,5.5866857,0.062015854,-0.48837826,8.173164,4.2489715,-0.9158875
t187,0.036319952,6.171754,1.1583816,-0.22868204,-0.28842306,6.401565,0.8284071,6.0272474,-0.5811962,4.4274144,3.8417296,0.27635068,-0.2628848,0.17635353,-0.062672175,-0.09268962,-0.4931566,5.355902,0.062505886,-0.45713753,7.81087,4.0664515,-0.8612226
t188,0.009063432,1.3185953,0.8193967,-0.8580747,-0.22974786,6.0442634,4.5740113,10.946543,-0.5129075,4.003597,-0.084998414,0.18837301,1.2208995,0.10977363,8.647451,-0.15528908,-0.24543521,0.008144603,0.06607408,-0.118074365,1.8458136,-0.005954772,-1.0446817
t189,0.008863224,1.3108414,0.8238202,-0.86174655,-0.22989275,6.031461,4.5665426,10.936696,-0.5107861,4.030294,-0.08148168,0.18786336,1.2164966,0.11106242,8.636429,-0.15074825,-0.2432916,0.008140746,0.06611872,-0.117353745,1.8623233,-0.0026438483,-1.0470992
t190,0.02453998,2.7876902,0.99008155,-0.6688782,-0.39030558,1.0547843,2.3682382,6.025063,-0.7412561,5.880874,4.470342,0.097181566,-0.07730555,0.05725818,-0.07622421,1.1371297,-0.2783089,1.1643589,0.026554776,-0.35148403,5.715708,2.5419624,-1.0408134
t191,0.020800728,1.8358501,0.9200451,-0.6616622,-0.35964355,0.71805274,2.147614,5.0332656,-0.6534108,5.289659,3.8951926,0.09229867,-0.073307686,0.053323522,-0.1128423,1.0891368,-0.24400982,0.9136741,0.026391229,-0.31026834,5.1645827,2.2226908,-0.96682364
t192,7.302481,0.5030175,0.101203434,-0.7517863,-0.19969766,1.9866804,8.130643,0.42268616,-0.3027254,10.0720005,4.7370863,5.6286325,-0.056285214,9.629104,3.4083445,-0.9067547,-0.94423664,0.012904235,0.13119993,-0.2726192,-0.18871857,2.9112825,-1.0960279
t193,7.31144,0.4984318,0.10419017,-0.7517055,-0.20214735,2.0012596,8.149502,0.4066398,-0.3009208,10.093465,4.7562833,5.638959,-0.056823134,9.670383,3.4016201,-0.9118324,-0.9434577,0.012258805,0.13144332,-0.2732311,-0.18978913,2.919115,-1.0972419
t194,0.019610388,2.3346837,0.9573758,-0.91508996,-0.29804024,6.674067,5.071284,12.739683,-0.6281266,4.678204,-0.008052469,0.21313259,1.2591344,0.14431241,9.565407,-0.15664797,-0.25283596,0.013514773,0.061793398,-0.11949125,2.2788463,0.14656332,-1.2162482
t195,0.012592781,1.4798387,0.89975405,-0.9279834,-0.27215686,6.34409,4.703656,11.712244,-0.53394324,4.1050525,-0.09794117,0.22550917,1.2176216,0.1423633,9.35879,-0.12468979,-0.20876692,0.0106173,0.064095564,-0.086993866,1.9794769,-0.030921418,-1.129918
t196,7.3195605,0.47873977,0.0942517,-0.75217754,-0.1985418,1.965426,8.141906,0.42068815,-0.29776657,10.079063,4.746635,5.642972,-0.056230962,9.644184,3.4155571,-0.9023425,-0.9428245,0.01310762,0.13123858,-0.2697596,-0.19030471,2.9081354,-1.0925157
