,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
t102,10.944811,11.838296,6.431368,7.4839077,9.805648,6.59939,5.027223,4.914578,4.2145886,8.385893,4.832559,6.2334723,6.2548246,5.04062,2.833902,2.741713,3.2674758,6.774722,2.9829783,5.2605796,1.4056873,3.073567,4.549436,6.3005066
t103,9.989634,-1.2941111,6.4689765,10.465291,7.1144395,3.3575733,3.366324,4.238647,5.270706,9.195356,3.3358984,2.6402285,5.6390114,3.5592926,4.7785654,5.8153625,4.352511,6.012496,4.5759163,6.179433,5.135759,4.8724704,5.748688,3.04579
t104,-4.278855,4.7780776,-1.5353131,8.14212,7.4666147,3.2376652,3.7339342,5.995312,7.253968,4.0034122,4.5613637,3.054791,8.135952,2.5073972,6.121823,7.9941225,5.219791,3.3308156,2.4702601,3.8237705,7.3365555,3.628455,3.246023,4.254011
t105,-3.9979177,4.5050244,-1.3089621,8.442003,7.8100696,2.9320917,3.4698868,6.2744503,7.2148566,4.4013414,4.6858864,3.1333678,8.551129,2.1411285,5.7142344,8.098807,5.3100343,3.2583427,2.3407,3.91086,7.3291316,3.753401,3.2582603,4.372773
t106,-4.280602,4.780164,-1.566756,8.182028,7.5094743,3.22552,3.7360802,5.9920244,7.278621,4.0375056,4.515207,3.0035055,8.189306,2.4594786,6.083892,7.960488,5.199881,3.3834083,2.517998,3.781172,7.2822647,3.5796936,3.2865684,4.208563
t107,10.577041,-0.51961106,7.079185,11.158311,7.812576,4.309524,3.0980022,4.7308702,5.2890296,9.230121,2.9833415,2.2054253,5.5402117,3.7221098,4.83931,6.3164325,4.5360208,5.4164295,4.3528557,6.527291,4.998527,4.7967367,5.3100996,3.3705997
t108,10.158535,-1.1273079,6.605889,10.372279,7.066135,3.652434,3.4075396,4.339674,5.0958214,9.258144,3.350028,2.6872025,5.4513116,3.5731208,4.9534893,5.8693895,4.3487854,5.8151517,4.523607,6.0571194,5.042549,4.7579756,5.782928,3.1567206
t109,-2.6261568,3.1107671,11.434233,7.1715574,6.21185,4.7035327,2.2613277,5.9531236,4.380148,5.4497724,6.7840643,4.6479855,6.926324,0.94817483,4.9782257,4.443199,2.7442963,4.3373947,3.922387,6.047167,6.690217,5.310179,5.094399,5.9382224
t110,10.045489,-1.2365406,6.514475,10.450272,7.108374,3.4585557,3.3726237,4.2744446,5.2290306,9.200035,3.3375347,2.6510282,5.5867167,3.5785205,4.8241086,5.849177,4.352392,5.946506,4.558625,6.1493154,5.1126304,4.8411255,5.7541347,3.0788379
t111,9.601523,-1.7188364,6.1045775,10.417323,7.097043,2.7916546,3.1973486,3.849736,5.593272,9.254639,3.1908326,2.442565,6.140649,3.2370217,4.437941,5.407041,4.2556324,6.483636,4.7851086,6.530528,5.45241,5.2424917,5.666468,2.8627994
t112,10.103564,-1.180198,6.554613,10.416643,7.084129,3.5205333,3.376136,4.3108263,5.167282,9.211957,3.3405397,2.6788442,5.520451,3.5972736,4.8927674,5.873864,4.3677044,5.890597,4.536549,6.1208563,5.0708094,4.781509,5.7601094,3.1154215
t113,11.858181,6.419592,6.9325304,7.162704,1.7823899,5.9655313,4.7123003,5.9015083,4.8379664,6.789477,4.7993164,4.4983883,5.8814936,4.4108524,3.9399323,4.185348,6.068799,4.5001564,3.7862267,5.7596517,5.2127705,4.118992,5.6060424,6.7923236
t114,-4.099444,4.6061234,-1.4070687,8.408569,7.750723,3.0303555,3.5572727,6.1570473,7.2792296,4.290532,4.6236663,3.053668,8.48315,2.2155957,5.8233423,8.109021,5.330728,3.2979822,2.3925836,3.8294857,7.3197637,3.7000039,3.242461,4.3188396
t115,-4.2436895,4.7473416,-1.5184395,8.236517,7.564498,3.1697683,3.7014225,6.0322065,7.275595,4.097275,4.548266,3.01741,8.255748,2.4066954,6.0233655,7.993676,5.2300615,3.358828,2.4852252,3.7959843,7.2905,3.61154,3.274288,4.240271
t116,9.934917,-1.3576043,6.4048533,10.463564,7.106891,3.2841673,3.353052,4.1657763,5.319427,9.224867,3.3212254,2.64954,5.6616983,3.5224752,4.7789235,5.7550325,4.3043413,6.07002,4.633496,6.2208953,5.1435304,4.875611,5.7598658,2.981301
t117,-2.4222121,3.211501,11.49854,7.3496456,6.6803913,4.593462,2.3330016,6.0726643,4.442888,5.4784083,6.876894,4.5639215,7.302676,1.1970555,5.0507812,4.2168503,2.4955518,4.384761,4.381926,5.9005365,6.6601987,5.272211,4.9531817,6.366026
t118,-2.0910861,3.3414237,11.600911,7.4614916,6.77445,4.158427,2.7410738,6.0580187,4.867039,5.1713185,7.219771,4.110161,7.5907297,1.4467053,5.1666474,4.2191877,3.0537121,4.877888,4.4724245,6.493949,6.6064577,4.825021,4.692175,6.334462
t119,9.539357,-1.7557733,5.98163,10.636528,7.096647,2.5442727,3.339471,3.933325,5.8534684,9.247128,3.284551,2.4141417,6.0576158,3.2862296,4.387704,5.333909,4.182841,6.5935454,4.763622,6.5205135,5.282385,5.1724515,5.6996803,2.6289783
t120,-4.123829,4.62974,-1.3393346,8.417789,7.757489,2.9874532,3.5909774,6.164373,7.235272,4.339777,4.685946,3.047909,8.503463,2.2139502,5.774568,8.108941,5.3288794,3.2421434,2.3400507,3.8311965,7.2937255,3.7550213,3.2610085,4.382987
t121,-4.1372867,4.6475806,-1.3919216,8.385749,7.7229123,3.0232542,3.6017144,6.142875,7.258268,4.2808366,4.64293,3.045877,8.456073,2.2477849,5.8359118,8.085941,5.309283,3.2841408,2.3882835,3.8247874,7.303787,3.706548,3.2514448,4.333097
t122,9.491279,-1.8753992,5.9101753,10.397153,7.07463,2.6288724,3.1068518,3.7972507,5.7214127,9.3207445,3.1271143,2.366537,6.320542,3.0884347,4.3284216,5.221321,4.2130766,6.6480083,4.887988,6.729987,5.5534954,5.345561,5.6055555,2.7776144
t123,-2.4171317,3.220773,11.510282,7.3461604,6.666592,4.5747223,2.3827543,6.039409,4.4611244,5.4274178,6.8846235,4.54725,7.298583,1.2408656,5.0205836,4.224773,2.5391307,4.411736,4.367655,5.941907,6.650372,5.220905,4.957824,6.3606706
t124,9.646496,-1.6434416,6.1266255,10.456911,7.1006765,2.7587168,3.2489266,3.7973886,5.6584044,9.266161,3.235629,2.5145826,5.946167,3.3625085,4.5301623,5.4885774,4.2713633,6.406993,4.8025823,6.429658,5.3411837,5.0916824,5.7160773,2.7244964
t125,-1.7107438,3.5384252,11.637813,7.6653075,6.6535163,3.8049445,2.5641243,6.1351333,5.111897,5.358386,7.509646,3.851175,8.013736,1.2644793,5.366607,4.148564,3.4660122,5.3171787,4.4972763,6.9507737,6.489687,4.886718,4.6031227,5.7189384
t126,-1.7198426,3.5282314,11.623968,7.666201,6.6366234,3.81631,2.5490222,6.1300297,5.082169,5.3669505,7.481793,3.8748314,8.015591,1.2540102,5.3541493,4.138539,3.452253,5.311305,4.476483,6.928374,6.480942,4.906864,4.6304955,5.6756997
t127,10.90636,11.782969,6.4136267,7.5242715,9.849713,6.6019,4.978978,4.8490634,4.156487,8.430373,4.8040156,6.2794952,6.2113066,5.0351944,2.764123,2.8040862,3.195542,6.7508388,2.985447,5.2186656,1.4109026,3.117058,4.5223384,6.231144
t128,-1.6686226,3.544274,11.60727,7.680054,6.5986314,3.7712953,2.4972126,6.1236534,5.0890183,5.4152246,7.503246,3.8699856,8.067748,1.2034041,5.3564267,4.108636,3.502031,5.3618684,4.4610467,6.962843,6.4406796,4.9457498,4.650629,5.629117
t129,-1.6877029,3.5486367,11.635074,7.674778,6.634157,3.7868173,2.5332973,6.1365805,5.120439,5.3820457,7.524593,3.8423042,8.041933,1.2383494,5.3739486,4.138457,3.486994,5.3420506,4.4927015,6.97083,6.4731483,4.90767,4.612822,5.662058
t130,-2.2283092,3.3008747,11.549859,7.412534,6.578432,4.3387575,2.4856384,6.04668,4.672267,5.3502192,7.07869,4.319921,7.436134,1.2342821,5.114558,4.2461963,2.8956933,4.6989355,4.3101053,6.30959,6.6146474,5.074862,4.8498025,6.126848
t131,10.772761,11.59336,6.470682,7.561923,9.900994,6.6249986,4.8828726,4.758621,3.9452157,8.637339,4.6744084,6.307221,6.131945,4.93899,2.5630634,2.8495853,3.0386984,6.7141223,2.9639175,5.161753,1.3621517,3.345634,4.490289,6.190784
t132,-2.6350791,3.0910075,11.416822,7.1622806,6.1789584,4.715321,2.2341683,5.936746,4.3640876,5.445987,6.768073,4.667348,6.9032083,0.9107466,4.9557085,4.4584017,2.7423487,4.3151317,3.890704,6.030839,6.690831,5.3287115,5.120642,5.903373
t133,-2.6753705,3.0573545,11.371448,7.13252,6.211851,4.7620153,2.3227673,5.8926044,4.3170424,5.3580256,6.7205777,4.693461,6.902661,0.9761529,4.946006,4.4786344,2.7850688,4.323931,3.920668,6.0922203,6.762012,5.2345457,5.1130166,5.957348
t134,10.827198,11.636281,6.4662914,7.565276,9.821844,6.604991,4.7837415,4.789864,3.9678168,8.585571,4.7204266,6.299607,6.1158123,4.9792457,2.569157,2.8268824,3.0762239,6.742718,2.9511476,5.190773,1.4127774,3.312601,4.570059,6.20656
t135,10.940336,11.809992,6.423249,7.5343685,9.824326,6.5840354,4.943891,4.853131,4.1530814,8.387134,4.8365903,6.284472,6.187132,5.0554643,2.765027,2.7816768,3.2257102,6.7438307,2.9955993,5.2105417,1.4223062,3.1191466,4.5485,6.247601
t136,10.964031,11.828104,6.441104,7.531251,9.781811,6.5740666,4.9269104,4.8672686,4.1626625,8.3720255,4.8509274,6.2766047,6.184322,5.0611854,2.7764788,2.7480376,3.251852,6.748028,2.9958541,5.2207947,1.4249785,3.1104386,4.5841193,6.2820644
t137,-2.4278154,3.2170577,11.484798,7.394818,6.4470716,4.552137,2.4523032,5.955205,4.4851937,5.2922616,6.8640213,4.4740086,7.22637,1.3274612,4.9850335,4.2497044,2.742671,4.464287,4.164615,6.0891542,6.648976,5.108361,4.9545794,6.213113
t138,-2.4617364,3.2250552,11.519541,7.325511,6.4714975,4.5826035,2.444373,5.921463,4.4682174,5.2947383,6.8709574,4.549726,7.2075577,1.2537519,4.9427843,4.3085575,2.6943145,4.440071,4.1822114,6.041763,6.6708794,5.1269712,5.00804,6.200365
t139,10.560612,-0.5661558,7.0238404,11.2294035,7.850833,4.261908,3.152167,4.711917,5.2533646,9.1624155,3.0402763,2.2593284,5.6054335,3.7724972,4.80281,6.264448,4.475564,5.4285297,4.288857,6.4718676,5.064692,4.8476586,5.364012,3.320227
t140,-2.6611886,2.9961348,11.322983,7.1520867,6.142215,4.7733655,2.207199,5.8462367,4.273432,5.402442,6.6733694,4.739371,6.8548307,0.88928914,4.918719,4.486701,2.7099981,4.3230476,3.8506014,6.0479155,6.7460046,5.341675,5.183874,5.8812966
t141,-2.4003172,3.2306154,11.526992,7.3125772,6.661053,4.5291195,2.5382893,5.9781327,4.509435,5.2738185,6.914653,4.508701,7.3009806,1.3415089,4.9937825,4.269721,2.6347182,4.473954,4.3588924,6.023678,6.657965,5.055925,4.940474,6.360107
t142,-2.4527364,3.1970296,11.490502,7.2808204,6.5704703,4.579037,2.4776497,5.9768033,4.4619756,5.3193226,6.8693967,4.5448318,7.232316,1.2657138,4.9952745,4.3054485,2.6741102,4.4358273,4.273956,6.0493603,6.666906,5.115845,4.990179,6.264524
t143,10.836023,11.768676,6.408874,7.432848,9.955562,6.666831,5.1689196,4.9301143,4.210466,8.477712,4.753694,6.201142,6.3294573,4.9820414,2.8262925,2.8131564,3.191685,6.7979064,2.9589224,5.2796097,1.3590951,3.0748832,4.408596,6.252292
t144,11.42136,7.0040026,7.159835,6.5648365,1.6459874,6.001997,4.8729305,6.611747,4.863791,6.6847196,5.171792,4.2837753,6.4713926,4.8851867,3.5801177,3.3731315,6.199264,4.1804395,3.7807593,5.841998,4.7461896,3.9608445,5.1767325,7.253395
t145,-2.4020567,3.213208,11.481975,7.369586,6.691565,4.5936203,2.2521229,6.1341047,4.444044,5.552726,6.8890624,4.54659,7.3465214,1.1643126,5.1097326,4.2213945,2.4478722,4.376687,4.398713,5.8739996,6.6943398,5.3519,4.913841,6.3834653
t146,9.525706,-1.747088,6.0159025,10.502336,7.090365,2.705918,3.2497458,3.9187512,5.6719975,9.287924,3.2279305,2.4412098,6.104942,3.2801292,4.4310393,5.375475,4.170513,6.5245376,4.7345624,6.5418663,5.371157,5.1478834,5.652889,2.7831001
t147,-4.2822313,4.781215,-1.6100342,8.177716,7.504612,3.2285695,3.7379098,5.9900055,7.281019,4.0404944,4.4791613,2.9581172,8.192148,2.4607215,6.0815506,7.917988,5.1647034,3.4264078,2.566576,3.7354333,7.245321,3.5305953,3.3138492,4.159683
t148,-4.3243184,4.824785,-1.5728866,8.1418915,7.4705644,3.2557666,3.7810326,5.950516,7.281058,4.0364666,4.543465,3.0267606,8.1759615,2.4962087,6.0843573,7.9782968,5.2144957,3.3449516,2.4903462,3.80757,7.3160076,3.6090338,3.2584124,4.2395034
t149,9.61667,-1.6634046,6.0753074,10.507383,7.1359115,2.7765107,3.2414443,3.8028371,5.6728044,9.228471,3.2297575,2.5593803,5.9178057,3.415424,4.565467,5.5053473,4.239834,6.4284005,4.772638,6.4849534,5.314125,5.0685415,5.6929417,2.7030318
t150,-1.7192004,3.5591378,11.66027,7.6880546,6.693789,3.8024979,2.619987,6.143495,5.1405497,5.314534,7.5242467,3.8204763,7.992935,1.3133693,5.389072,4.156468,3.462095,5.3040967,4.5359464,6.957071,6.511951,4.837161,4.5625668,5.777521
t151,-1.764804,3.5148935,11.647047,7.6425014,6.703115,3.851861,2.626582,6.1289053,5.1037536,5.3016524,7.4829483,3.8595593,7.9520774,1.32342,5.3501754,4.170349,3.4124079,5.258473,4.5189013,6.90731,6.5267606,4.8352065,4.5849805,5.8221107
t152,10.762969,11.654124,6.429533,7.434416,10.050931,6.6665096,5.099719,4.8837247,4.0229645,8.574592,4.689775,6.227581,6.2861786,4.9446363,2.649182,2.8438337,3.0900054,6.7420545,2.978966,5.1898556,1.315824,3.2071111,4.3457365,6.2195086
t153,-2.7026546,3.0275016,11.351645,7.1005864,6.157557,4.7850327,2.2995594,5.8652477,4.2990174,5.359403,6.698308,4.7254415,6.8582563,0.92327756,4.923817,4.5154243,2.800107,4.3091407,3.866964,6.0977736,6.7629027,5.2463193,5.157841,5.899008
t154,-2.699986,3.0557992,11.393003,7.1094985,6.118485,4.7671003,2.2252314,5.9157906,4.3278975,5.448058,6.7302527,4.7108817,6.824943,0.8630293,4.9355063,4.5025163,2.7753158,4.275549,3.8297775,6.0373116,6.7066364,5.3353744,5.155607,5.862372
t155,10.772878,11.590435,6.469061,7.5416145,9.891122,6.6309714,4.8668833,4.778989,3.9413152,8.645055,4.672544,6.282878,6.148919,4.932869,2.5609355,2.862137,3.041011,6.73334,2.9536414,5.179424,1.3628883,3.3561847,4.506029,6.1910715
t156,10.814754,11.632706,6.4317894,7.5487757,9.84329,6.623364,4.8141565,4.803928,3.9679515,8.607206,4.7037783,6.2722917,6.1451683,4.9619374,2.5753214,2.8680437,3.0672705,6.7681017,2.935685,5.2124104,1.4050944,3.330596,4.556198,6.177257
t157,9.429581,-1.8612998,5.979265,10.496859,7.1416497,2.5720406,3.2499259,3.7675488,5.6908283,9.363067,3.2422292,2.257478,6.440136,3.0367565,4.200279,5.1497073,4.2068424,6.634141,4.7382793,6.55856,5.4919677,5.346516,5.71423,2.8659072
t158,-2.2107177,3.3050137,11.556886,7.414429,6.607937,4.3148785,2.5234938,6.047723,4.6999607,5.3244634,7.099515,4.2926073,7.45715,1.2647295,5.122501,4.244835,2.9141846,4.723351,4.3354,6.333694,6.6141863,5.038809,4.8294587,6.156244
t159,-2.2498195,3.2721014,11.525903,7.406268,6.5463,4.3611617,2.4396338,6.0624394,4.650964,5.3934646,7.058795,4.3326554,7.417715,1.2293441,5.1214557,4.242862,2.8706176,4.6794667,4.2819657,6.2902417,6.635682,5.1186604,4.8597865,6.1556144
t160,-2.6593518,3.0063334,11.346828,7.1605296,6.096294,4.7613764,2.1730494,5.8587055,4.301623,5.4628134,6.708916,4.741961,6.8122144,0.82869804,4.8928595,4.478976,2.719337,4.298587,3.8194442,6.0017605,6.680515,5.380384,5.189599,5.8680024
t161,9.441881,-1.8455129,5.959286,10.427574,7.0994153,2.5858188,3.215868,3.812263,5.736115,9.32193,3.2020235,2.3144245,6.3127255,3.1177528,4.2734737,5.2172604,4.1515107,6.6454754,4.8013077,6.609136,5.519545,5.308255,5.6301117,2.791532
t162,9.449461,-1.8597851,5.9464884,10.440608,7.10364,2.5848024,3.1942024,3.8034475,5.7318,9.329631,3.1916869,2.3200083,6.333996,3.0983121,4.27385,5.2043343,4.1782365,6.649317,4.8132696,6.6325808,5.5170026,5.3242455,5.6417184,2.7939665
t163,9.551645,-1.7446063,6.053569,10.464715,7.1046376,2.7331078,3.228603,3.8756645,5.6426845,9.284963,3.213862,2.4141438,6.1670575,3.2273397,4.4047256,5.361753,4.215914,6.513145,4.755273,6.5302505,5.423953,5.211114,5.6779885,2.8258238
t164,9.787616,-1.5072441,6.2781615,10.474977,7.1036005,3.0559688,3.3082817,4.0905533,5.445442,9.23411,3.2816477,2.5369425,5.8845587,3.4090462,4.608644,5.610098,4.285273,6.2430553,4.6604457,6.336,5.259666,5.019047,5.7248526,2.9388168
t165,-3.4056995,2.574774,10.84082,7.399513,5.7363214,5.5032825,1.6689454,5.7641635,3.8109925,5.0495305,6.0420647,5.00531,5.9939003,0.9976499,4.7994413,4.052814,2.9606776,3.5401692,3.7071629,5.5675263,6.8781657,5.700236,5.402678,6.365419
t166,11.905236,6.4472275,6.971897,7.1673226,1.7670323,6.0006003,4.7552886,5.8549175,4.815046,6.744817,4.839452,4.476698,5.8852963,4.3677125,3.8976734,4.2426677,6.117042,4.4512563,3.8307185,5.7811003,5.266664,4.102604,5.6229367,6.809023
t167,10.801407,11.75706,6.3679686,7.440476,10.026492,6.673256,5.2366166,4.9082966,4.197457,8.509951,4.723269,6.2078586,6.3490214,4.9661107,2.8217428,2.8715136,3.156527,6.7843895,2.961969,5.258147,1.3581871,3.1024082,4.3480744,6.198312
t168,10.734622,11.660876,6.3694606,7.4319906,10.053276,6.7108884,5.133963,4.901799,4.053919,8.65214,4.6452546,6.1810546,6.330751,4.902303,2.6860738,2.9210038,3.0783494,6.8113647,2.9240453,5.262213,1.3322948,3.2737463,4.357805,6.153874
t169,-3.3293803,2.5559077,10.8612175,7.3439026,5.75843,5.4292564,1.7182939,5.807377,3.8271735,5.126461,6.091219,5.0628595,6.0666547,1.0814489,4.870401,4.135482,2.91478,3.6159558,3.6863642,5.508002,6.79297,5.77955,5.321429,6.2877717
t170,-2.432369,3.2094152,11.489401,7.3570375,6.646811,4.6139917,2.2117932,6.1152034,4.423776,5.593997,6.8680377,4.574534,7.2962804,1.1080507,5.0689673,4.207486,2.4717605,4.3539414,4.347128,5.888395,6.661898,5.3915715,4.961126,6.321406
t171,10.696938,11.640449,6.3271527,7.4400196,10.064864,6.751732,5.1524005,4.9004335,4.065527,8.722818,4.5922275,6.157727,6.351416,4.8556304,2.699263,2.9711893,3.0375462,6.8517423,2.8781781,5.3048234,1.3355112,3.3216555,4.3442945,6.092978
t172,10.738898,11.672271,6.410699,7.3973665,10.056279,6.717225,5.1613517,4.933234,4.0748262,8.622146,4.6585517,6.164658,6.351672,4.903866,2.7091835,2.8673232,3.1074536,6.8089924,2.9344876,5.260782,1.307186,3.225563,4.355149,6.2034726
t173,9.109594,-2.184811,5.783675,10.197949,7.0074673,2.2807064,3.1564581,3.538838,5.914262,9.394322,3.1971357,2.3064218,6.6095386,2.8916495,3.9829817,4.918427,3.9934595,6.9786587,4.975558,6.7920594,5.706539,5.614498,5.5171294,2.6504066
t174,11.427489,7.0484104,7.1470537,6.5213656,1.7172666,5.9751453,4.847586,6.6418905,4.915643,6.755559,5.1775312,4.233405,6.4313774,4.922485,3.5838902,3.3384595,6.1505117,4.193567,3.8154404,5.813193,4.7830358,4.0402956,5.192903,7.1752415
t175,8.79352,-2.5076306,5.804162,10.030033,7.0245724,2.0496051,3.1024694,3.3680646,5.9049206,9.4776125,3.1932595,2.3100317,6.7814083,2.818412,3.7486527,4.7459393,4.088887,7.2425656,5.0862336,6.896391,5.76931,5.8344884,5.5320725,2.6113985
t176,9.750808,-1.5413127,6.213161,10.487327,7.1073227,2.9713554,3.2756186,3.963307,5.527039,9.226548,3.2574294,2.5778909,5.8497014,3.4449377,4.634664,5.6052184,4.2715807,6.2814045,4.702581,6.3785243,5.2506323,4.9993706,5.7211046,2.8356023
t177,9.716227,-1.615765,6.1768827,10.45943,7.138641,2.8944697,3.257186,3.886041,5.5514255,9.214095,3.2588456,2.5857086,5.8703074,3.4237492,4.615503,5.557881,4.294679,6.3765507,4.82882,6.4243016,5.303261,5.0438724,5.716759,2.744369
t178,9.456773,-1.8457102,5.999526,10.513189,7.156026,2.596109,3.263634,3.7702863,5.6694803,9.371982,3.2553394,2.250014,6.4292054,3.0372994,4.2059364,5.153624,4.2270255,6.610168,4.7231007,6.541877,5.468593,5.3448095,5.7268014,2.8823783
t179,9.407542,-1.9041905,5.933786,10.49219,7.1384025,2.5374238,3.1912422,3.7356436,5.7159004,9.367651,3.2078357,2.2626824,6.473235,3.0064883,4.18438,5.1156607,4.2233806,6.674894,4.7871175,6.622894,5.519778,5.3881555,5.699331,2.8450277
t180,-2.4387522,3.231494,11.508181,7.3926325,6.6149116,4.6367636,2.1865332,6.1646442,4.404469,5.618565,6.867754,4.5810895,7.295259,1.063464,5.108332,4.2265334,2.4539485,4.3260217,4.3197904,5.8616934,6.7152243,5.4135804,4.937441,6.299815
t181,-3.3839772,2.5549324,10.834846,7.3788157,5.7328763,5.4825544,1.6798987,5.7822704,3.8111525,5.075093,6.0511518,5.0442977,6.0058475,1.0193734,4.825396,4.0695977,2.9413857,3.5619557,3.6863396,5.5242124,6.8564067,5.742207,5.3761115,6.3456907
t182,10.607436,-0.47938398,7.068468,11.211045,7.8415737,4.346033,3.1038356,4.7501626,5.2592807,9.207037,2.9813569,2.2003944,5.554675,3.7554703,4.849525,6.3160725,4.520819,5.4069285,4.328642,6.5233145,5.022424,4.801245,5.305246,3.3673215
t183,10.5524235,-0.5913685,7.0024295,11.241772,7.882235,4.236573,3.1730313,4.7218566,5.2876625,9.142945,3.061843,2.2809505,5.616048,3.7551951,4.776104,6.243237,4.455033,5.411557,4.2762694,6.451495,5.084295,4.8670936,5.385594,3.2991097
t184,10.757417,11.619643,6.3607364,7.513024,9.864145,6.692593,4.7861176,4.868083,3.9700575,8.679609,4.6342554,6.2131095,6.210675,4.8945217,2.5845027,2.913938,3.0181165,6.8232336,2.8786488,5.273059,1.3926749,3.393059,4.569581,6.1204433
t185,10.822252,11.646977,6.4289236,7.5470695,9.828188,6.6186166,4.782339,4.8199196,3.9824536,8.596822,4.7166343,6.269528,6.142162,4.974725,2.5823653,2.8426187,3.0805502,6.776619,2.9325495,5.2250056,1.4189613,3.3143039,4.5778646,6.192003
t186,-3.4047465,2.5701914,10.837537,7.4420652,5.728209,5.5057464,1.652321,5.7032495,3.8472238,5.040069,6.0706196,5.0062485,6.055736,1.0257978,4.7802763,4.1098137,3.0168092,3.5372329,3.6885455,5.5396156,6.8565907,5.7457113,5.393451,6.3475513
t187,9.636592,-1.6152849,6.065423,10.480489,7.1255217,2.846403,3.1892743,3.7538674,5.659352,9.216207,3.1824062,2.5853474,5.903635,3.4662726,4.6164722,5.55161,4.215956,6.3808517,4.734189,6.5094557,5.305737,5.0273476,5.647825,2.720776
t188,9.060285,-2.2036686,5.7608614,10.21281,6.987728,2.2243924,3.2012823,3.5369215,5.942029,9.356379,3.1620119,2.273955,6.655862,2.8659897,3.9419608,4.860008,3.9439516,7.0425262,4.973902,6.8268423,5.7212806,5.6454225,5.5019054,2.636006
t189,9.057763,-2.211889,5.7516356,10.203307,6.9832296,2.2278142,3.197213,3.5328667,5.9507055,9.359694,3.1654198,2.283794,6.65153,2.866689,3.9426217,4.8661103,3.9426992,7.0414453,4.989163,6.8292046,5.732557,5.648072,5.4899035,2.6274283
t190,11.424063,7.0850997,7.1339126,6.4767227,1.6769817,5.973797,4.9079895,6.6311793,4.881418,6.7572966,5.1697016,4.2296643,6.4351897,4.946436,3.5909839,3.3360417,6.1479692,4.1854234,3.827765,5.8222475,4.7210517,4.02085,5.1820745,7.2776475
t191,-1.6458734,3.5609457,11.6081705,7.6992927,6.5989637,3.7461786,2.5000455,6.1262074,5.1068497,5.4188814,7.521261,3.8503761,8.08654,1.2033448,5.369799,4.097979,3.5273018,5.384592,4.468756,6.989359,6.432833,4.9392934,4.639634,5.621108
t192,-2.3410878,3.2487733,11.517813,7.3605185,6.492557,4.458715,2.3704307,6.0532236,4.573582,5.429995,6.9902296,4.422781,7.3098617,1.1306983,5.0919213,4.279175,2.8048887,4.568389,4.2193327,6.1993184,6.6450806,5.1972485,4.9163923,6.08925
t193,-2.3399558,3.2482982,11.523763,7.331815,6.518396,4.445286,2.4775336,6.0022097,4.5890937,5.3296814,6.994887,4.4194555,7.3140655,1.2180898,5.0600758,4.2973576,2.8265867,4.5901384,4.240369,6.215254,6.6424875,5.0934525,4.920504,6.1149955
t194,-1.6894321,3.5368826,11.643791,7.6640854,6.634862,3.7889247,2.5359094,6.150998,5.1258225,5.3819766,7.5302296,3.837215,8.042939,1.2389951,5.378375,4.14271,3.4844,5.3413363,4.491142,6.969669,6.4742703,4.9064274,4.6058846,5.660992
t195,-1.5839665,3.610359,11.601559,7.760501,6.633553,3.6822968,2.5398464,6.1083922,5.168433,5.392226,7.5651355,3.783392,8.147562,1.2398014,5.3943176,4.0423717,3.5905936,5.4469733,4.519532,7.055841,6.403516,4.8852315,4.6115103,5.6378226
t196,-4.292499,4.7944646,-1.5486956,8.1785965,7.5064406,3.2226684,3.7501526,5.983402,7.28059,4.0519705,4.5415874,3.0284688,8.201576,2.4612074,6.0690894,7.9858627,5.222532,3.3543196,2.4905076,3.80774,7.308324,3.6075754,3.2636764,4.237542
t197,-4.328089,4.8265,-1.5844826,8.131703,7.4592037,3.2682822,3.783623,5.9472036,7.282882,4.0031104,4.5230274,3.022128,8.1444845,2.5068395,6.1182933,7.964342,5.200692,3.3628783,2.506669,3.8037744,7.306145,3.592715,3.2720926,4.224277
t198,-2.4568222,3.1985416,11.4760475,7.349024,6.3681536,4.5624733,2.3961942,5.953411,4.4885535,5.3169785,6.8744044,4.496355,7.161577,1.2090639,4.9910364,4.3040833,2.8020291,4.466183,4.0890236,6.1257253,6.668834,5.1575046,4.9812274,6.1097836
t199,-2.4943104,3.2015662,11.486261,7.3446693,6.360376,4.6087146,2.3826551,5.907067,4.447952,5.3017163,6.837138,4.5507684,7.144188,1.2074436,4.938409,4.3242445,2.7490878,4.4219584,4.0848126,6.0660877,6.684643,5.169946,5.0209928,6.1197186
t200,9.646288,-1.6337914,6.115418,10.505901,7.097429,2.8008502,3.2419739,3.8537614,5.6287007,9.241729,3.225769,2.5384686,5.990262,3.379414,4.5587587,5.522832,4.251956,6.3766885,4.714002,6.4408965,5.2999606,5.064334,5.719741,2.7788093
t201,9.661537,-1.6290629,6.124445,10.497151,7.100811,2.8093362,3.2425187,3.8459108,5.6316133,9.238649,3.2298243,2.5479786,5.9557757,3.393413,4.5701623,5.528054,4.2578197,6.38059,4.7443056,6.438159,5.2965417,5.056678,5.717036,2.7551568
t202,11.412988,6.9431405,7.109805,6.629523,1.6807094,5.9868684,4.760185,6.5945706,4.939497,6.7546296,5.147496,4.3287888,6.4094954,4.8139353,3.622775,3.4269001,6.1469307,4.217088,3.7402625,5.7388616,4.845096,3.9646206,5.197472,7.1909146
